Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    CHAR
    HEXA
    ID
    INNERBACKSLASH
    INNERNAMEQUOTE
    INNERSTRINGQUOTE
    NAMEQUOTE
    STRINGQUOTE

Grammar

Rule 0     S' -> extended_text
    (81) cseqmark -> . SEQMARK
    (82) cseqmark -> . OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE

    COMMENT         shift and go to state 147
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    OPEN            shift and go to state 144
    SEQMARK         shift and go to state 115

    interpretablename              shift and go to state 145
    cseqmark                       shift and go to state 146

state 111

    (56) existential_quantsent -> OPEN EXISTS OPEN bvar_list . CLOSE sentence CLOSE

    CLOSE           shift and go to state 148


state 112

    (57) bvar_list -> bvar . bvar_list
    (58) bvar_list -> bvar .
    (57) bvar_list -> . bvar bvar_list
    (58) bvar_list -> . bvar
    (59) bvar -> . interpretablename
    (60) bvar -> . cseqmark
    (61) bvar -> . OPEN interpretablename term CLOSE
    (62) bvar -> . OPEN cseqmark term CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
    (81) cseqmark -> . SEQMARK
    (82) cseqmark -> . OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE

    CLOSE           reduce using rule 58 (bvar_list -> bvar .)
    OPEN            shift and go to state 110
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    SEQMARK         shift and go to state 115

    bvar                           shift and go to state 112
    bvar_list                      shift and go to state 149
    interpretablename              shift and go to state 113
    cseqmark                       shift and go to state 114

state 113

    (59) bvar -> interpretablename .

    OPEN            reduce using rule 59 (bvar -> interpretablename .)
    NAMECHARSEQUENCE reduce using rule 59 (bvar -> interpretablename .)
    ENCLOSEDNAME    reduce using rule 59 (bvar -> interpretablename .)
    SEQMARK         reduce using rule 59 (bvar -> interpretablename .)
    CLOSE           reduce using rule 59 (bvar -> interpretablename .)


state 114

    (60) bvar -> cseqmark .

    OPEN            reduce using rule 60 (bvar -> cseqmark .)
    NAMECHARSEQUENCE reduce using rule 60 (bvar -> cseqmark .)
    ENCLOSEDNAME    reduce using rule 60 (bvar -> cseqmark .)
    SEQMARK         reduce using rule 60 (bvar -> cseqmark .)
    CLOSE           reduce using rule 60 (bvar -> cseqmark .)


state 115

    (81) cseqmark -> SEQMARK .

    OPEN            reduce using rule 81 (cseqmark -> SEQMARK .)
    NAMECHARSEQUENCE reduce using rule 81 (cseqmark -> SEQMARK .)
    ENCLOSEDNAME    reduce using rule 81 (cseqmark -> SEQMARK .)
    SEQMARK         reduce using rule 81 (cseqmark -> SEQMARK .)
    CLOSE           reduce using rule 81 (cseqmark -> SEQMARK .)
    NUMERAL         reduce using rule 81 (cseqmark -> SEQMARK .)
    QUOTEDSTRING    reduce using rule 81 (cseqmark -> SEQMARK .)


state 116

    (55) universal_quantsent -> OPEN FORALL OPEN bvar_list . CLOSE sentence CLOSE

    CLOSE           shift and go to state 150


state 117

    (23) indiscourse -> OPEN INDISCOURSE terms CLOSE .

    OPEN            reduce using rule 23 (indiscourse -> OPEN INDISCOURSE terms CLOSE .)
    $end            reduce using rule 23 (indiscourse -> OPEN INDISCOURSE terms CLOSE .)
    CLOSE           reduce using rule 23 (indiscourse -> OPEN INDISCOURSE terms CLOSE .)


state 118

    (63) terms -> term terms .

    CLOSE           reduce using rule 63 (terms -> term terms .)


state 119

    (24) outdiscourse -> OPEN OUTDISCOURSE terms CLOSE .

    OPEN            reduce using rule 24 (outdiscourse -> OPEN OUTDISCOURSE terms CLOSE .)
    $end            reduce using rule 24 (outdiscourse -> OPEN OUTDISCOURSE terms CLOSE .)
    CLOSE           reduce using rule 24 (outdiscourse -> OPEN OUTDISCOURSE terms CLOSE .)


state 120

    (53) equation -> OPEN EQUAL term term . CLOSE

    CLOSE           shift and go to state 151


state 121

    (45) and_sent -> OPEN AND sentences CLOSE .

    OPEN            reduce using rule 45 (and_sent -> OPEN AND sentences CLOSE .)
    $end            reduce using rule 45 (and_sent -> OPEN AND sentences CLOSE .)
    CLOSE           reduce using rule 45 (and_sent -> OPEN AND sentences CLOSE .)


state 122

    (46) or_sent -> OPEN OR sentences CLOSE .

    OPEN            reduce using rule 46 (or_sent -> OPEN OR sentences CLOSE .)
    $end            reduce using rule 46 (or_sent -> OPEN OR sentences CLOSE .)
    CLOSE           reduce using rule 46 (or_sent -> OPEN OR sentences CLOSE .)


state 123

    (47) if_sent -> OPEN IF sentence sentence . CLOSE

    CLOSE           shift and go to state 152


state 124

    (48) iff_sent -> OPEN IFF sentence sentence . CLOSE

    CLOSE           shift and go to state 153


state 125

    (49) not_sent -> OPEN NOT sentence CLOSE .

    OPEN            reduce using rule 49 (not_sent -> OPEN NOT sentence CLOSE .)
    $end            reduce using rule 49 (not_sent -> OPEN NOT sentence CLOSE .)
    CLOSE           reduce using rule 49 (not_sent -> OPEN NOT sentence CLOSE .)


state 126

    (31) prefixdeclaration -> OPEN . PREFIX QUOTEDSTRING interpretablename CLOSE
    (10) textconstruction -> OPEN . TEXT constructed_texts CLOSE
    (25) domainrestriction -> OPEN . RESTRICT term text CLOSE
    (26) importation -> OPEN . IMPORTS interpretablename CLOSE
    (27) commenttext -> OPEN . COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN . COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    PREFIX          shift and go to state 133
    TEXT            shift and go to state 38
    RESTRICT        shift and go to state 39
    IMPORTS         shift and go to state 41
    COMMENT         shift and go to state 59


state 127

    (70) term -> OPEN term termseq CLOSE .

    SEQMARK         reduce using rule 70 (term -> OPEN term termseq CLOSE .)
    OPEN            reduce using rule 70 (term -> OPEN term termseq CLOSE .)
    NUMERAL         reduce using rule 70 (term -> OPEN term termseq CLOSE .)
    QUOTEDSTRING    reduce using rule 70 (term -> OPEN term termseq CLOSE .)
    NAMECHARSEQUENCE reduce using rule 70 (term -> OPEN term termseq CLOSE .)
    ENCLOSEDNAME    reduce using rule 70 (term -> OPEN term termseq CLOSE .)
    CLOSE           reduce using rule 70 (term -> OPEN term termseq CLOSE .)


state 128

    (70) term -> OPEN . term termseq CLOSE
    (71) term -> OPEN . COMMENT QUOTEDSTRING term CLOSE
    (80) interpretablename -> OPEN . COMMENT QUOTEDSTRING interpretablename CLOSE
    (76) interpretedname -> OPEN . COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> OPEN . COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 154
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 62
    interpretablename              shift and go to state 42
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 129

    (77) interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING . CLOSE
    (75) interpretedname -> QUOTEDSTRING .

  ! shift/reduce conflict for CLOSE resolved as shift
    CLOSE           shift and go to state 155

  ! CLOSE           [ reduce using rule 75 (interpretedname -> QUOTEDSTRING .) ]


state 130

    (71) term -> OPEN COMMENT QUOTEDSTRING term . CLOSE

    CLOSE           shift and go to state 156


state 131

    (76) interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL . CLOSE
    (74) interpretedname -> NUMERAL .

  ! shift/reduce conflict for CLOSE resolved as shift
    CLOSE           shift and go to state 157

  ! CLOSE           [ reduce using rule 74 (interpretedname -> NUMERAL .) ]


state 132

    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename . CLOSE
    (73) name -> interpretablename .

  ! shift/reduce conflict for CLOSE resolved as shift
    CLOSE           shift and go to state 158

  ! CLOSE           [ reduce using rule 73 (name -> interpretablename .) ]


state 133

    (31) prefixdeclaration -> OPEN PREFIX . QUOTEDSTRING interpretablename CLOSE

    QUOTEDSTRING    shift and go to state 159


state 134

    (20) statement -> OPEN COMMENT QUOTEDSTRING statement CLOSE .

    OPEN            reduce using rule 20 (statement -> OPEN COMMENT QUOTEDSTRING statement CLOSE .)
    $end            reduce using rule 20 (statement -> OPEN COMMENT QUOTEDSTRING statement CLOSE .)
    CLOSE           reduce using rule 20 (statement -> OPEN COMMENT QUOTEDSTRING statement CLOSE .)


state 135

    (27) commenttext -> OPEN COMMENT QUOTEDSTRING texts CLOSE .

    OPEN            reduce using rule 27 (commenttext -> OPEN COMMENT QUOTEDSTRING texts CLOSE .)
    $end            reduce using rule 27 (commenttext -> OPEN COMMENT QUOTEDSTRING texts CLOSE .)
    CLOSE           reduce using rule 27 (commenttext -> OPEN COMMENT QUOTEDSTRING texts CLOSE .)


state 136

    (28) commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations texts . CLOSE

    CLOSE           shift and go to state 160


state 137

    (50) commentsent -> OPEN COMMENT QUOTEDSTRING sentence CLOSE .

    OPEN            reduce using rule 50 (commentsent -> OPEN COMMENT QUOTEDSTRING sentence CLOSE .)
    $end            reduce using rule 50 (commentsent -> OPEN COMMENT QUOTEDSTRING sentence CLOSE .)
    CLOSE           reduce using rule 50 (commentsent -> OPEN COMMENT QUOTEDSTRING sentence CLOSE .)


state 138

    (29) prefixdeclarations -> prefixdeclaration prefixdeclarations .

    OPEN            reduce using rule 29 (prefixdeclarations -> prefixdeclaration prefixdeclarations .)


state 139

    (31) prefixdeclaration -> OPEN . PREFIX QUOTEDSTRING interpretablename CLOSE

    PREFIX          shift and go to state 133


state 140

    (20) statement -> OPEN COMMENT QUOTEDSTRING . statement CLOSE
    (50) commentsent -> OPEN COMMENT QUOTEDSTRING . sentence CLOSE
    (27) commenttext -> OPEN COMMENT QUOTEDSTRING . texts CLOSE
    (28) commenttext -> OPEN COMMENT QUOTEDSTRING . prefixdeclarations texts CLOSE
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (4) texts -> . text texts
    (5) texts -> . text
    (29) prefixdeclarations -> . prefixdeclaration prefixdeclarations
    (30) prefixdeclarations -> . prefixdeclaration
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (31) prefixdeclaration -> . OPEN PREFIX QUOTEDSTRING interpretablename CLOSE
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    OPEN            shift and go to state 161

    statement                      shift and go to state 95
    sentence                       shift and go to state 98
    texts                          shift and go to state 96
    prefixdeclarations             shift and go to state 97
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    text                           shift and go to state 5
    prefixdeclaration              shift and go to state 99
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11

state 141

    (25) domainrestriction -> OPEN RESTRICT term text CLOSE .

    OPEN            reduce using rule 25 (domainrestriction -> OPEN RESTRICT term text CLOSE .)
    $end            reduce using rule 25 (domainrestriction -> OPEN RESTRICT term text CLOSE .)
    CLOSE           reduce using rule 25 (domainrestriction -> OPEN RESTRICT term text CLOSE .)


state 142

    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING . interpretablename CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    OPEN            shift and go to state 75

    interpretablename              shift and go to state 162

state 143

    (32) titling -> OPEN TITLING interpretablename text CLOSE .

    OPEN            reduce using rule 32 (titling -> OPEN TITLING interpretablename text CLOSE .)
    $end            reduce using rule 32 (titling -> OPEN TITLING interpretablename text CLOSE .)
    CLOSE           reduce using rule 32 (titling -> OPEN TITLING interpretablename text CLOSE .)


state 144

    (80) interpretablename -> OPEN . COMMENT QUOTEDSTRING interpretablename CLOSE
    (82) cseqmark -> OPEN . COMMENT QUOTEDSTRING SEQMARK CLOSE

    COMMENT         shift and go to state 147


state 145

    (61) bvar -> OPEN interpretablename . term CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    interpretablename              shift and go to state 42
    term                           shift and go to state 163
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 146

    (62) bvar -> OPEN cseqmark . term CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 164
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 147

    (80) interpretablename -> OPEN COMMENT . QUOTEDSTRING interpretablename CLOSE
    (82) cseqmark -> OPEN COMMENT . QUOTEDSTRING SEQMARK CLOSE

    QUOTEDSTRING    shift and go to state 165


state 148

    (56) existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE . sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 166
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 149

    (57) bvar_list -> bvar bvar_list .

    CLOSE           reduce using rule 57 (bvar_list -> bvar bvar_list .)


state 150

    (55) universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE . sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 167
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 151

    (53) equation -> OPEN EQUAL term term CLOSE .

    OPEN            reduce using rule 53 (equation -> OPEN EQUAL term term CLOSE .)
    $end            reduce using rule 53 (equation -> OPEN EQUAL term term CLOSE .)
    CLOSE           reduce using rule 53 (equation -> OPEN EQUAL term term CLOSE .)


state 152

    (47) if_sent -> OPEN IF sentence sentence CLOSE .

    OPEN            reduce using rule 47 (if_sent -> OPEN IF sentence sentence CLOSE .)
    $end            reduce using rule 47 (if_sent -> OPEN IF sentence sentence CLOSE .)
    CLOSE           reduce using rule 47 (if_sent -> OPEN IF sentence sentence CLOSE .)


state 153

    (48) iff_sent -> OPEN IFF sentence sentence CLOSE .

    OPEN            reduce using rule 48 (iff_sent -> OPEN IFF sentence sentence CLOSE .)
    $end            reduce using rule 48 (iff_sent -> OPEN IFF sentence sentence CLOSE .)
    CLOSE           reduce using rule 48 (iff_sent -> OPEN IFF sentence sentence CLOSE .)


state 154

    (71) term -> OPEN COMMENT . QUOTEDSTRING term CLOSE
    (80) interpretablename -> OPEN COMMENT . QUOTEDSTRING interpretablename CLOSE
    (76) interpretedname -> OPEN COMMENT . QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> OPEN COMMENT . QUOTEDSTRING QUOTEDSTRING CLOSE

    QUOTEDSTRING    shift and go to state 168


state 155

    (77) interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .

    SEQMARK         reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)
    OPEN            reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)
    NUMERAL         reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)
    QUOTEDSTRING    reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)
    NAMECHARSEQUENCE reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)
    ENCLOSEDNAME    reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)
    CLOSE           reduce using rule 77 (interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE .)


state 156

    (71) term -> OPEN COMMENT QUOTEDSTRING term CLOSE .

    SEQMARK         reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)
    OPEN            reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)
    NUMERAL         reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)
    QUOTEDSTRING    reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)
    NAMECHARSEQUENCE reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)
    ENCLOSEDNAME    reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)
    CLOSE           reduce using rule 71 (term -> OPEN COMMENT QUOTEDSTRING term CLOSE .)


state 157

    (76) interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .

    SEQMARK         reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)
    OPEN            reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)
    NUMERAL         reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)
    QUOTEDSTRING    reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)
    NAMECHARSEQUENCE reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)
    ENCLOSEDNAME    reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)
    CLOSE           reduce using rule 76 (interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE .)


state 158

    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .

    SEQMARK         reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)
    OPEN            reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)
    NUMERAL         reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)
    QUOTEDSTRING    reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)
    NAMECHARSEQUENCE reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)
    ENCLOSEDNAME    reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)
    CLOSE           reduce using rule 80 (interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE .)


state 159

    (31) prefixdeclaration -> OPEN PREFIX QUOTEDSTRING . interpretablename CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    OPEN            shift and go to state 75

    interpretablename              shift and go to state 169

state 160

    (28) commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE .

    OPEN            reduce using rule 28 (commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE .)
    $end            reduce using rule 28 (commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE .)
    CLOSE           reduce using rule 28 (commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE .)


state 161

    (20) statement -> OPEN . COMMENT QUOTEDSTRING statement CLOSE
    (32) titling -> OPEN . TITLING interpretablename text CLOSE
    (56) existential_quantsent -> OPEN . EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> OPEN . FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> OPEN . COMMENT QUOTEDSTRING sentence CLOSE
    (31) prefixdeclaration -> OPEN . PREFIX QUOTEDSTRING interpretablename CLOSE
    (23) indiscourse -> OPEN . INDISCOURSE terms CLOSE
    (24) outdiscourse -> OPEN . OUTDISCOURSE terms CLOSE
    (53) equation -> OPEN . EQUAL term term CLOSE
    (54) atom -> OPEN . term termseq CLOSE
    (45) and_sent -> OPEN . AND sentences CLOSE
    (46) or_sent -> OPEN . OR sentences CLOSE
    (47) if_sent -> OPEN . IF sentence sentence CLOSE
    (48) iff_sent -> OPEN . IFF sentence sentence CLOSE
    (49) not_sent -> OPEN . NOT sentence CLOSE
    (10) textconstruction -> OPEN . TEXT constructed_texts CLOSE
    (25) domainrestriction -> OPEN . RESTRICT term text CLOSE
    (26) importation -> OPEN . IMPORTS interpretablename CLOSE
